MeanMale,MeanFemale,SDMale,SDFemale,cor,MeanCount,SDCount,is,int,BMale,GMale,BFemale,GFemale,BSperm,GSperm,GMF,GMS,GFS,a,MeanRSC,Generation,Rep
49.91048694607373,49.82070060508252,10.715204277864473,10.21153768840308,0.08403385369853272,50.74987188758115,10.08333926443392,1.0125,1.0534142599063034,-0.18250625271640417,-0.09493115529865181,-0.044722980217576716,0.007594730357044304,-0.3622543605108609,-0.011880385703191462,0.0061167669750976225,0.07377220046901047,0.03210587334441491,1.0,2.0079362225317725,1.0,1.0
48.94468346853798,49.75248909630769,9.724103584000682,9.993219557845661,0.07342327467787176,48.64674826247062,9.672479388155994,1.13,1.1053962847769383,-0.18399936301543496,-0.14965720857511225,-0.08655225102013023,0.03803241743485526,-0.14466288342334202,-0.097597488460765,-0.030286392179317775,0.01877251405922953,0.01465639903467823,1.0,2.0426918922985893,2.0,1.0
48.509844044016106,48.707105549772315,10.171618594045498,10.25206916878434,0.12873145905588967,48.19646401409124,10.033327171771422,1.055,1.2152396543879571,-0.10328397034931525,-0.299979889790969,0.019960292072346182,-0.14269982637336034,-0.14864003344739476,-0.0014222146511704285,0.024772669347676756,0.0020579984458867864,0.016353691288958326,1.0,2.0355538071567407,3.0,1.0
48.51439786372135,47.89016749566908,9.548640497996676,10.176001641523637,0.16956324660318653,47.804171272654614,10.221181285573392,0.9575,0.9236835259184828,-0.06555757971358793,-0.1559942027488111,0.07354183909235514,0.1501021435069436,-0.2773505600292549,0.17039245653607435,-0.06182866282154345,0.06636881226199236,-0.05031583251581386,1.0,2.0202602336048003,4.0,1.0
47.43706119689101,47.680801561405715,9.870862158799849,9.445341023785044,0.06253152088111882,45.652621797290685,9.763829102995183,1.015,1.105277522754965,-0.08185240429145527,-0.2316877431902952,-0.005543063526647563,-0.055229196741271476,-0.2109913015784542,0.019586393866304466,0.05809892014559334,0.15505940550736325,-0.061484510330655315,1.0,1.9872688781902168,5.0,1.0
47.58862300421889,47.1738158995918,8.837648452673953,10.124286601873559,0.09448566353336049,45.154975399386224,9.436738241074451,1.15,1.0184671858143386,-0.1763165324908113,-0.11948348153006826,0.043070502716994884,-0.03356002820390677,-0.25273038494660305,0.10640773125061938,0.014557192369351145,0.020907844102266194,0.019787837799016748,1.0,2.185655342699983,6.0,1.0
47.14100651241415,48.562016673807626,9.705405030150686,10.74673663412844,0.11767393642655175,44.52602523080114,10.079782536146299,0.98,1.0780450532380372,-0.08007441916545899,-0.17866967092846436,-0.11875828179808422,0.10623945332691827,-0.17138015729552267,-0.06810090375583552,-0.06821868318831738,0.030880433607463474,0.0023204439372662916,1.0,1.926009258186241,7.0,1.0
46.00733446321338,47.462887699294825,9.796938904269224,10.657578611201743,0.08713107585675584,43.41060182905887,8.988614596898781,1.14,1.1926547903102684,-0.014714992011341556,-0.2323170500011026,0.002437866010196266,-0.13711420551711834,-0.2607979701994128,-0.03683247439438251,0.1084393884283146,0.014429716593187602,-0.020162176485276635,1.0,1.991757748803641,8.0,1.0
44.91212177480011,47.382492368639284,10.03033273445778,10.107993463251207,0.09410870898802608,42.864060070456645,9.640884528524145,1.1425,1.0470355817013217,-0.13010791457601717,-0.04719389986037578,0.03206982383987388,-0.03004095810884952,-0.16886670685616553,0.017953341629688778,-0.12438327256773697,0.06879570820574472,-0.03898847255352753,1.0,2.0172342077849086,9.0,1.0
45.672786203620646,46.92258334636399,9.66830668831599,10.061396435056063,-0.04219410257032665,41.92295762716968,9.846248368162467,1.0175,1.1411634007502138,-0.1031225669768504,-0.26006141895638957,-0.1055260060839991,-0.06455237871552755,-0.17066598758848325,0.04393165218376841,-0.03947424114287403,0.019752391621960123,-0.0032387671134334944,1.0,2.3275547916298036,10.0,1.0
49.615433423742125,50.592343411204965,10.32902503441825,9.446915981434115,-0.025516855776002677,49.45434315307894,10.45164666709255,0.985,1.0674345167651773,-0.030311976573159507,-0.188028716033746,-0.062227759185260856,0.07928535897140683,-0.16287809922508864,-0.022335518742342828,0.012077791173077085,-0.0678054417308829,-0.11497778700235581,1.0,1.9508269242709644,1.0,2.0
50.39871425394293,50.07999958613372,10.003753671988981,10.255579465902414,0.04522549418553121,47.76183372532242,10.169958786717146,1.0725,0.985398662865728,-0.16185912829715757,-0.13587857309013876,0.09037847464579885,0.1648107199782598,-0.26432352177669527,-0.0064696308087970845,-0.014418451921199825,-0.03379918337316892,0.009328980939375231,1.0,2.0762942529830375,2.0,2.0
49.69584943953135,50.01539389701732,10.032176393294328,9.447062223677086,0.06279743813496354,46.52147872487406,9.175344982100842,1.02,1.0546841411214345,-0.05734106533972058,-0.3060039420380499,-0.013244222158135303,0.09438859694718704,-0.15958719278374295,0.10826444638980227,-0.06400073578539445,-0.08832632341369669,-0.044236192869724814,1.0,2.3332481732653334,3.0,2.0
49.491519869187776,50.25423172367584,9.684707403365042,9.957727597208654,0.09017085438442812,46.177728943749564,9.890455432130887,0.9075,1.1064133133809202,0.010358486103307666,-0.17360429319942874,-0.17587642677968027,-0.02850694012321879,-0.12590781844499824,-0.09772559812371343,0.042770521892527794,-0.263466093247076,-0.039216051538757714,1.0,2.171723706711905,4.0,2.0
49.8051094582707,49.502268942319134,9.217990650463376,10.243950194032822,0.15445021197000003,45.897379398048116,10.059611728202583,1.0,0.9937835811051247,-0.10515832934595239,-0.23395382256852193,0.07158367599364376,0.11674278456513461,-0.10373947359756316,0.12165431882161869,-0.007289621962756029,-0.05928218721873196,-0.026349683375870795,1.0,2.199025614312273,5.0,2.0
49.12375984754099,49.815505039723504,8.702895813515488,9.70242742686934,0.03492073473815237,45.540729141760394,10.234923290424225,0.845,1.1079328515591302,-0.09185806111417681,-0.15586596145111,0.01603236414339198,-0.08928062955114385,-0.10987654138485355,-0.008117659960269873,-0.11282728404707641,-0.06327702243733582,0.10312834205122645,1.0,2.4321249738940525,6.0,2.0
48.84394498034854,49.38092812714935,10.226080568554496,10.90003475199246,-0.046352831976159754,44.408962051536264,10.584458196566084,1.0075,1.0007700288489885,-0.13058365730328142,-0.09632523578798523,-0.03543583971044073,0.07286367033554869,-0.2720663546013388,0.019907120075960016,0.004054247712889874,-0.1140563286604181,0.0618147908019772,1.0,2.5521736374612227,7.0,2.0
48.45991972439342,48.237360010070226,10.57054467742897,10.546489423301173,-0.030009419352537745,42.92821475670099,10.171358793856161,1.025,1.0919280038018704,-0.09027472707545812,-0.10612512836086864,-0.007558778196502401,-0.11981709986095553,-0.11658014168977836,0.004523083015039399,-0.008791267565013942,-0.11444658521550743,-0.002296991579973696,1.0,2.469833749290481,8.0,2.0
47.931263978413156,47.2430884587811,9.297096199220038,10.769474496267641,0.013880329832293757,43.22733368947376,8.819776126967453,1.13,1.0581580857279669,-0.09730867390489178,-0.25640196332959686,-0.022261393723230008,0.10464615990149406,-0.16702271757365528,-0.014679853731377758,0.0500286664556853,-0.1348762032662332,-0.03109691042022274,1.0,2.475162610906974,9.0,2.0
47.45438406761206,47.69987568986035,8.787343734844441,10.171061117431693,0.20454086563220014,42.175650988889146,10.361516178820521,1.2525,1.0443207322967043,-0.008111644663275883,-0.1976124324453313,-0.051959284630136354,-0.008153864416742323,-0.1813223504438779,0.10702880280790095,0.02248944923957631,-0.1978221762345417,-0.031915457668879474,1.0,2.4250475918191317,10.0,2.0
49.14278802805083,48.94987582229741,10.507575070949303,9.874342407289634,0.09531869320963969,50.68645204729859,10.716043735079278,1.08,1.1495761448592603,-0.22927237657441557,-0.242351673073361,-0.033120716738234544,-0.09385942556637183,-0.260128128920627,0.014948206737802467,-0.008427184882710175,0.05295319553385436,0.041020974780128464,1.0,2.264148161665873,1.0,3.0
48.471463321338746,49.32258798659532,9.513438005866778,9.600718049974661,0.14907906091199566,48.46776296712362,10.694522355969566,0.9175,1.140919079824762,-0.14689550299472176,-0.09541015664780987,0.007521970476317064,-0.06738375025787086,-0.2613746988918942,-0.09494239290851149,-0.00136665947141419,-0.10392387096112986,-0.04118264553715806,1.0,2.4137622572180564,2.0,3.0
48.707653164966494,48.19594700296775,9.458280239214021,9.83623192361516,0.031338113162907355,47.59439562609279,9.905723591888034,1.1475,1.0564808826517507,-0.16439542416578484,-0.19939832350297212,0.049733998778334954,0.13468250129167503,-0.14110190221297625,-0.05168250237893913,-0.06686250509305887,-0.042365650953654084,0.013386986935109283,1.0,2.322134709590736,3.0,3.0
46.49346700336218,48.740098426445066,8.410853898858823,9.78327687793868,0.15827367602771933,47.09141925680164,9.809639584477793,1.05,1.2075606019738525,-0.1186669183706895,-0.11986933393006165,-0.09134313734153064,-0.12574296169055363,-0.20374521433015316,-0.2092516152530694,0.0065815314637609765,-0.022223708868137848,-0.1783947169969155,1.0,2.4715491653727373,4.0,3.0
46.239957940685336,46.94326159973105,9.782002991030351,9.430350569911122,0.14976539900189229,45.92044317285118,9.82169447720426,0.945,1.1397264895756136,-0.11194094882024387,-0.20173830630666906,0.044933959317688586,0.011834980650401802,-0.19114644180300633,-0.07905109662161001,-0.011889927102814049,-0.007030898489161971,-0.03382022505910321,1.0,2.683458414043078,5.0,3.0
45.38807908434875,47.38047955153642,10.232901678622467,9.414511325092295,0.16536528395267835,44.8900811497841,9.148615256904254,1.095,1.0901302804898245,-0.11898663675194299,-0.4130098234264233,0.07804964489979915,0.09265010137721764,-0.17407143575494757,0.1086605684154971,0.06844411127681735,-0.043381452580833396,-0.018035157823062267,1.0,2.7672246004932415,6.0,3.0
45.27785013820051,47.800340771737744,8.890913980074199,9.483617379201808,0.0434634249904779,44.49004929001936,9.578250882629629,1.08,0.8920597493411675,0.06065073665645683,0.12010835080107024,-0.021866607280696455,0.044609909092625175,-0.063282135299064,0.024405880592290416,0.06187856294815403,-0.17761751207972531,-0.01747189899732919,1.0,2.459880159314443,7.0,3.0
46.47874944401257,46.760635651783,8.703071067678282,10.472471345063074,0.09357966044212684,43.78548916262486,9.629380878936724,0.9975,1.0909985409731788,-0.08494598512317199,-0.12838840993175657,0.061104677759533266,-0.009015198430358981,-0.19380229559723924,-0.05593845108094954,0.04374587602205727,-0.04407642522241155,-0.012506438801774251,1.0,2.7929628640071638,8.0,3.0
46.28131633554422,46.98149826572107,9.244105706765971,9.790336914666616,0.012586958136080552,42.51815698105166,9.617448344304005,1.0475,1.1331855197530243,-0.0963301583996275,-0.1866326208021912,0.0101937973517502,0.05235252320703245,-0.19750751328691027,-0.13001233782586094,0.0865592695077369,-0.0674363478673145,-0.035869969743301346,1.0,2.642497675982439,9.0,3.0
45.867018802194636,47.05469438484643,9.056855635779595,9.536503805601406,0.04839604978166699,41.48939711959961,9.703055751629085,1.1525,1.2198157352234322,-0.16547995517613548,-0.39459489704183176,0.06708566832140182,-0.005432512240966532,-0.09891003458495762,-0.014213934842301379,-0.09522024298152484,-0.125040270864509,0.029707280378826324,1.0,2.7188156473317253,10.0,3.0
50.2035480816148,49.134178261520226,10.082694065582787,9.586733641772575,0.005725207483698267,49.571230268269645,10.600778970264448,0.9375,0.9896233267631228,-0.19129139580386126,-0.1330160259723529,-0.01864909086724369,0.006389110339694453,-0.22295176804511416,0.15490153979040577,0.0011044855360139003,0.009374424666086829,0.10555815130190152,1.0,2.3107198562946434,1.0,4.0
49.19688537225747,48.81287856047253,9.396589489124993,10.717909006334212,-0.06364726177617962,48.60865259048255,10.509836649102017,1.0625,1.068666835095893,-0.1833263953883838,-0.18632775573937554,-0.05985052308775734,0.04477667340760583,-0.24038643400208368,0.025758315486160904,0.06927981760723077,-0.029867511143743572,0.0870750018379883,1.0,2.0979307138976684,2.0,4.0
48.149596749502095,47.21060933623344,8.849829676516311,10.813778973127244,0.09092200743432849,47.16615599741136,10.003508469342346,0.9525,0.9784097930159856,-0.21846930668669964,-0.04793050335713923,-0.015232640377863536,0.08719951501533986,-0.3297989985738844,0.03284204171415615,-0.09136583081448031,0.12339607360793808,-0.04590241965534043,1.0,2.100504455689431,3.0,4.0
47.61939621488878,47.29346904914802,8.760354621954711,11.241501844132666,0.12429126811902656,46.14335169810531,11.061182158045801,1.1675,1.1853454057647625,-0.15146208027842542,-0.1779180143032604,-0.0034413037961823593,-0.1403125588069114,-0.22576898826517067,-0.07593934992556431,0.038613409766166715,-0.13032572131760953,0.14802071217295745,1.0,2.1910361132481957,4.0,4.0
47.06622039487498,46.96690462779532,10.033832369392048,10.770436519889248,0.1118808837880783,44.36967713380543,10.425135513541646,0.965,1.13073552061184,-0.15468827200491087,-0.14435701800568063,-0.015613692869862606,-0.1357581406050568,-0.20457069770620712,0.011045616839417472,0.07057659074750541,-0.10841920421528317,0.006923271250121734,1.0,2.0378692747022753,5.0,4.0
45.88871745685167,46.31358087320141,10.096596842440938,10.198568122324168,0.11352968542366056,41.49583146669883,10.1411512668136,0.9575,1.0875309597788436,-0.0924869608482584,-0.05128550920569028,-0.04552687756890116,-0.040104671331165596,-0.1643469658567954,-0.09373831658022792,-0.02915011440841853,-0.09001807645753405,-0.03730767136068313,1.0,2.1060568987290313,6.0,4.0
46.250189561585586,45.10636050770757,10.041539549583861,9.530937149052221,0.1196215873944062,42.01431864407002,9.73178445473658,1.155,1.0322019062816745,-0.0007140495388265756,-0.15360373131214794,-0.059554863663038936,0.01859114560459042,-0.22926735774620696,0.05050208869963211,0.09332375642686731,-0.045679984134890037,0.12382728460932234,1.0,1.8119873025923792,7.0,4.0
46.12019044539082,45.07414514064077,8.930812000573518,8.870949409728626,0.16395087841592876,41.17457823680829,9.469892432423658,0.8925,1.0507212573923226,-0.13852247299480674,-0.17364978704642173,-0.027856849873912994,-0.016578078576149916,-0.25869341107530613,0.041703235457667916,0.07591905739484144,-0.10343681696275749,0.16640760218914508,1.0,1.8471879072084691,8.0,4.0
46.38243086373534,45.34815773349647,9.963538770836893,10.844788606302728,0.07184337175675813,40.2587445932833,10.032048300025918,1.055,1.0531257173224298,-0.11212516017642282,-0.16138841855645364,-0.13048001371638537,0.11251561399870688,-0.18741575148675124,-0.07295485537539144,0.11163893513281158,-0.026145674727466896,-0.01286080541305457,1.0,1.7420471171613132,9.0,4.0
45.57174040995933,44.85660229557916,9.83419553299414,9.936544274167598,0.08532915490961053,39.357328910744855,10.356036494885217,0.8225,1.1083659383572493,-0.17389141107203765,-0.09906900817679155,-0.06265401394728268,-0.16019816157626032,-0.09909309124550016,0.04883065983860849,0.05067020181706929,-0.04193744058095452,-0.07228888268355607,1.0,1.7724575484379783,10.0,4.0
50.5084905643631,49.59248842265104,10.437658880650654,9.42123100142345,0.10357545432423866,51.44328036649895,9.995695324335166,0.875,1.012896356618802,-0.18522294765860098,-0.262693344456165,-0.0030204853028969925,0.16081433446014817,-0.05598568789863075,0.06555026805134404,0.05974412149727067,-0.08136388562847044,0.05486716506045146,1.0,2.450258819149782,1.0,5.0
48.609715011131726,49.2879938242792,9.878836228922205,10.466816781864962,0.013353377673183337,51.54856257848379,9.503478356061052,0.95,1.0585979192600499,-0.1526107527811484,-0.14939924211926808,-0.20733393080472928,0.13767990022421497,-0.22092878555373424,-0.10072500700660242,0.013110509119824249,-0.036197112168164056,0.07137597405967108,1.0,2.1660539200128768,2.0,5.0
48.106127791371335,49.99547891109126,9.365981907884983,9.967269940006487,0.13810227488218474,50.22743124080982,10.197774087971716,0.9925,1.037832755930795,-0.039251031421160036,-0.13428030969431626,0.06887941893210596,-0.08257680772583431,-0.28428841070485855,0.12378403468525952,0.0666479482334833,-0.0499015748729402,-0.21888392988103436,1.0,2.153926797326446,3.0,5.0
47.42902363468023,51.5554143715986,9.919549341729033,10.315005812414663,1.9444682909120335e-5,48.4764674381146,9.784292092727128,1.0575,1.1569836525569626,-0.16624871605914646,-0.08869549092336157,0.0577375981510818,-0.07917847181028599,-0.15245701155666191,-0.1695350539699965,0.007107576188860699,0.03180911737040704,-0.0725799712722329,1.0,2.2859809246235603,4.0,5.0
46.42550890303791,50.248011772865596,9.206975775072578,10.432837241100675,0.040282582598836825,48.9089098316792,9.648528578755014,1.0875,1.1962114386158016,-0.1246840230579349,-0.14469035318339932,0.06656325287465527,-0.20278147657795917,-0.30808102166221113,-0.05934488383847684,0.06805302881349301,-0.03352034216318656,-0.04925682579977387,1.0,2.301203598190507,5.0,5.0
46.584304606550894,49.82638224194404,10.05587836705033,10.42295141048423,0.010154539441886027,47.05483229720524,9.483489388782683,0.98,1.1635877497658027,-0.11650270000148673,-0.23181002782755872,-0.03192474646583242,-0.044992551164725655,-0.1313031354687765,-0.10071926701978416,0.14643678752159417,-0.18444890242761333,0.0013571480401468642,1.0,2.5653162946881816,6.0,5.0
45.78237993501274,49.25497889624784,9.403745829559735,11.165334561767128,0.08180501825409552,46.2176275938717,11.069027570687975,0.955,1.15964810230337,-0.11652759175856447,-0.14662141611144508,-0.02746282206382857,-0.009072997514208484,-0.17784618888121176,-0.19518525240130913,0.00717069875888092,-0.010110904902141723,-0.12139073979559493,1.0,2.376507086809712,7.0,5.0
46.509658787108265,49.003251820088806,9.756627116664706,11.979797253687675,0.18377699883386295,44.5502201023967,10.412601226695198,1.06,1.074104276738615,-0.13272503880416342,-0.28376429915070084,0.04626880897276224,0.046151547236681925,-0.19032873659107702,0.06586640476821387,0.0645007897123011,-0.0637180645389602,-0.12965552454247142,1.0,2.465084749105402,8.0,5.0
45.34657518838607,50.92362996095076,9.193797325385168,10.600674273147511,0.1432827849121688,43.8478789699275,11.00934450256787,1.1625,0.9743439658931817,-0.030570095892914626,-0.1753965499418666,-0.019322867729501224,0.3181595115374436,-0.1972789512120799,-0.0187303291922506,-0.2589550673457996,0.014696157913164512,-0.11490582896171703,1.0,2.2964590000991785,9.0,5.0
44.918813874429134,51.390070422419846,8.074269548636055,11.099631099550098,0.1305254216760886,42.789146868848185,10.553005761986334,1.04,1.2369028323695488,-0.1174373717417092,-0.1651611749731429,-0.06940978942301945,-0.15354659810713048,-0.14449268995382514,-0.15021930452734777,-0.04485722320458091,-0.016420836588316064,0.04886469257420319,1.0,2.1666992694454077,10.0,5.0
